id,birds
0,0.805904769897461
1,0.6802170944213867
2,0.7915192413330079
3,0.805904769897461
4,0.7925012493133545
5,0.905904769897461
6,0.797191104888916
7,0.7653704643249513
8,0.7976403617858887
9,0.7635779476165772
10,0.805904769897461
11,0.6201737499237061
12,0.7903408813476562
13,0.805904769897461
14,0.7712144470214843
15,0.7913952732086181
16,0.805904769897461
17,0.7437989139556884
18,0.805904769897461
19,0.805904769897461
20,0.805904769897461
21,0.805904769897461
22,0.7672293090820312
23,0.805904769897461
24,0.7682301712036134
25,0.22240527749061584
26,0.8028565216064454
27,0.7693589115142822
28,0.805904769897461
29,0.805904769897461
30,0.805904769897461
31,0.6553330993652343
32,0.7731056880950927
33,0.708245859146118
34,0.669098687171936
35,0.6858050537109375
36,0.5093030261993408
37,0.805904769897461
38,0.7710624217987061
39,0.805904769897461
40,0.805904769897461
41,0.8800328731536865
42,0.805904769897461
43,0.7717155933380127
44,0.7931171417236328
45,0.7668066596984863
46,0.805904769897461
47,0.7212688159942626
48,0.805904769897461
49,0.7723142910003662
50,0.7381641006469726
51,0.7531429290771485
52,0.6997957420349121
53,0.7602164936065674
54,0.815904769897461
55,0.805904769897461
56,0.7339155578613281
57,0.805904769897461
58,0.7219329833984375
59,0.7914334678649902
60,0.805904769897461
61,0.7850745487213134
62,0.8002981090545654
63,0.805904769897461
64,0.805904769897461
65,0.787420196533203
66,0.727809705734253
67,0.805904769897461
68,0.805904769897461
69,0.7255118751525879
70,0.43515465259552005
71,0.7968680286407471
72,0.8052868270874023
73,0.800369987487793
74,0.7068612289428711
383,0.805904769897461
75,0.7907686138153076
76,0.805904769897461
77,0.7862977024078369
78,0.7822431087493896
79,0.546982102394104
80,0.786901683807373
81,0.7831409549713134
82,0.7952394866943359
83,0.805804769897461
84,0.805904769897461
85,0.805904769897461
86,0.7925176620483398
87,0.8017750453948974
88,0.7438123226165771
89,0.7642078399658203
90,0.6957021522521973
91,0.7492184638977051
92,0.7962099952697754
93,0.7907284736633301
94,0.8038023281097412
95,0.805904769897461
96,0.7270905590057373
97,0.7227996921539306
98,0.805904769897461
99,0.778002700805664
100,0.804904769897461
101,0.8050927734375
102,0.7439038372039795
103,0.7995438766479492
104,0.6379113483428955
105,0.804904769897461
106,0.7890769863128663
107,0.805904769897461
108,0.7598815059661865
109,0.7575665092468261
110,0.815904769897461
111,0.805904769897461
112,0.6096218872070313
113,0.7418054962158203
114,0.805904769897461
115,0.7939591789245605
116,0.7251547241210938
117,0.6585272228240967
118,0.6886536502838134
119,0.728312530517578
120,0.7737958526611328
121,0.8048653068542481
122,0.76351830078125
123,0.7867685317993164
124,0.7956505107879638
125,0.7374355697631836
126,0.805904769897461
127,0.6409693813323974
128,0.7629020404815674
129,0.7441779899597167
130,0.805904769897461
131,0.7806059646606446
132,0.7268140602111817
133,0.815904769897461
134,0.7272351741790772
135,0.815904769897461
136,0.60867901802063
137,0.805904769897461
138,0.8053323446044923
139,0.759020185470581
140,0.5932751893997192
141,0.805904769897461
142,0.7645673370361328
143,0.7691347312927246
144,0.7382323265075684
145,0.7951204586029053
146,0.8022941303253174
147,0.7864246654510497
148,0.7170357131958008
149,0.7403174304962158
150,0.707224884033203
151,0.805904869897461
152,0.7986093807220459
153,0.7908807563781738
154,0.805904769897461
155,0.805904769897461
156,0.7502846063842773
157,0.7852156925201417
158,0.805904769897461
159,0.805904769897461
160,0.7749084186553955
161,0.805904769897461
162,0.805904769897461
163,0.805904769897461
164,0.428089485168457
165,0.7544901084899902
166,0.8021786117553711
167,0.7360525321960449
168,0.805904769897461
169,0.5211839962005616
170,0.7988492012023927
171,0.805904769897461
172,0.7337252712249757
173,0.7679391098022461
174,0.43572248458862306
175,0.805904769897461
176,0.7676611328124999
177,0.7704238796234131
178,0.7717794798804687
179,0.805904769897461
180,0.5532143592834473
181,0.744491081237793
182,0.805904769897461
183,0.7384797954559326
184,0.7985421466827393
185,0.7779922103881836
186,0.805904769897461
187,0.805904769897461
188,0.5512857913970947
189,0.805904769897461
190,0.7769361305236816
191,0.805904769897461
192,0.805904769897461
193,0.805904769897461
194,0.765017328262329
195,0.5541593456268311
196,0.805904769897461
197,0.75856369972229
198,0.800556240081787
199,0.6033444023132325
200,0.805904769897461
201,0.805904769897461
202,0.7623735809326172
203,0.6957818603515624
204,0.805904769897461
